task_id,ccg_time,ccg_program_len,ccg_rank_time_then_proglen,ccg_rank_proglen_then_time,ccgbr_time,ccgbr_program_len,ccgbr_rank_time_then_proglen,ccgbr_rank_proglen_then_time,ccgbr2_time,ccgbr2_program_len,ccgbr2_rank_time_then_proglen,ccgbr2_rank_proglen_then_time,lrg_time,lrg_program_len,lrg_rank_time_then_proglen,lrg_rank_proglen_then_time,mcccg_time,mcccg_program_len,mcccg_rank_time_then_proglen,mcccg_rank_proglen_then_time,na_time,na_program_len,na_rank_time_then_proglen,na_rank_proglen_then_time,nbccg_time,nbccg_program_len,nbccg_rank_time_then_proglen,nbccg_rank_proglen_then_time,nbhcg_time,nbhcg_program_len,nbhcg_rank_time_then_proglen,nbhcg_rank_proglen_then_time,nbvcg_time,nbvcg_program_len,nbvcg_rank_time_then_proglen,nbvcg_rank_proglen_then_time
00d62c1b.json,1800.026050,0,,,2.531682,1,1,1,2.200454,1,1,1,1800.033203,0,,,1800.026969,0,,,344.909024,0,,,1800.103425,0,,,1800.013390,0,,,1800.019281,0,,
1e0a9b12.json,1800.002048,0,,,1800.001234,0,,,1800.002076,0,,,13.974087,2,2,2,1800.012424,0,,,3.414196,0,,,23.865371,2,4,4,8.055982,2,1,1,14.868470,2,2,2
3aa6fb7a.json,1800.000661,0,,,10.281895,0,,,15.418834,0,,,1800.009116,0,,,0.043297,1,1,1,0.104812,0,,,0.045061,1,1,1,1800.002683,0,,,1800.003105,0,,
3c9b0459.json,1800.001651,0,,,0.149858,0,,,0.125052,0,,,1800.015757,0,,,1800.014848,0,,,0.038606,1,1,1,1800.037808,0,,,1800.003358,0,,,1800.009632,0,,
05f2a901.json,1800.001912,0,,,0.493926,0,,,0.874789,0,,,1800.014757,0,,,0.131499,0,,,1800.014152,0,,,0.056593,1,1,1,1800.015757,0,,,1800.005062,0,,
6c434453.json,1800.004044,0,,,1800.001880,0,,,1800.006393,0,,,1800.018757,0,,,14.500759,2,2,2,20.889668,0,,,12.658760,2,1,1,1800.009632,0,,,1800.020583,0,,
6d75e8bb.json,1800.000695,0,,,21.051858,0,,,23.304916,0,,,1800.005771,0,,,0.050690,1,1,1,1800.004575,0,,,0.106744,1,1,1,1800.036736,0,,,1800.006491,0,,
6e82a1ae.json,11.743849,3,4,4,5.366250,3,2,2,4.285479,3,1,1,1800.003604,0,,,1800.002797,0,,,23.971102,0,,,8.284288,3,3,3,1800.002673,0,,,1800.007307,0,,
7f4411dc.json,1800.306573,0,,,1800.004258,0,,,1800.002546,0,,,4.065453,1,1,1,814.054739,0,,,0.192347,0,,,1800.020197,0,,,615.473001,3,2,2,1800.021494,0,,
08ed6ac7.json,45.562691,0,,,5.282360,4,1,1,4.512631,4,1,1,2.983321,0,,,1800.005080,0,,,0.093513,0,,,6.388476,4,3,3,1800.021100,0,,,83.389066,0,,
9dfd6313.json,1800.002387,0,,,1800.005421,0,,,1800.002599,0,,,1800.015757,0,,,1800.008003,0,,,0.002788,1,1,1,1800.015757,0,,,1800.009354,0,,,1800.010728,0,,
25d8a9c8.json,10.894359,3,1,2,1800.002078,0,,,1800.001198,0,,,34.838066,2,2,1,1800.031814,0,,,0.048410,0,,,179.433595,4,3,3,18.395998,0,,,70.457417,0,,
25ff71a9.json,1800.001258,0,,,0.005578,0,,,0.009555,0,,,0.016327,1,1,1,0.008235,1,1,1,0.072208,0,,,0.015672,1,1,1,0.010167,1,1,1,0.048345,1,1,1
50cb2852.json,1800.002172,0,,,1800.003117,0,,,1800.004776,0,,,1800.002758,0,,,1800.001774,0,,,1800.016628,0,,,0.233639,1,1,1,1800.012395,0,,,1800.013662,0,,
67a3c6ac.json,1800.011046,0,,,1800.004694,0,,,1800.005259,0,,,1800.050130,0,,,1800.015757,0,,,0.005879,1,1,1,1800.030872,0,,,1800.030822,0,,,1800.015757,0,,
68b16354.json,1800.005690,0,,,1800.004431,0,,,1800.005024,0,,,1800.032422,0,,,1800.006945,0,,,0.004474,1,1,1,1800.015757,0,,,1800.015757,0,,,1800.027635,0,,
74dd1130.json,1800.001843,0,,,1800.000568,0,,,1800.000225,0,,,1800.009269,0,,,1800.409309,0,,,0.005362,1,1,1,1800.035622,0,,,1800.006299,0,,,1800.006838,0,,
88a10436.json,1800.001868,0,,,1800.001316,0,,,1800.003067,0,,,1800.006086,0,,,0.661933,1,1,1,1800.022947,0,,,1800.043816,0,,,1800.006407,0,,,1800.006729,0,,
694f12f3.json,1800.000998,0,,,316.951934,0,,,307.388433,0,,,620.762755,0,,,1800.002284,0,,,13.438730,0,,,0.501396,2,1,1,1800.001325,0,,,1800.001340,0,,
810b9b61.json,165.640003,0,,,6.236760,1,1,1,6.228781,1,1,1,266.642123,0,,,1800.005587,0,,,0.253392,0,,,37.562357,0,,,202.026543,0,,,1800.009358,0,,
913fb3ed.json,1800.004013,0,,,11.111713,0,,,7.268314,0,,,1800.001188,0,,,1800.015826,0,,,42.300669,0,,,1800.006901,3,1,1,1800.001479,0,,,1800.005871,0,,
3618c87e.json,1800.002073,0,,,1278.544727,0,,,696.684621,0,,,1800.004555,0,,,1800.030436,0,,,0.071375,0,,,1.596014,2,1,1,1800.001568,0,,,1800.001789,0,,
3906de3d.json,1800.002587,0,,,1800.001219,0,,,1800.000476,0,,,1800.010010,0,,,1800.020895,0,,,33.293667,0,,,1800.009384,0,,,1800.019454,0,,,3.779832,1,1,1
4258a5f9.json,1226.251685,0,,,0.208261,0,,,0.171072,0,,,1800.015757,0,,,0.091362,1,1,1,0.104630,0,,,0.080724,1,1,1,1800.015757,0,,,1800.015757,0,,
4347f46a.json,1800.002101,0,,,1800.002792,0,,,1800.004184,0,,,1800.002073,0,,,1800.029393,0,,,1800.058865,0,,,0.437994,1,1,1,1800.015523,0,,,1800.066966,0,,
5582e5ca.json,0.769839,1,1,1,1800.001340,0,,,1800.001626,0,,,13.236300,2,3,3,1800.006048,0,,,0.036748,0,,,31.625401,2,5,5,10.272102,2,2,2,12.329566,2,3,3
6150a2bd.json,1800.000411,0,,,1800.000426,0,,,1800.000195,0,,,76.701195,0,,,75.903095,0,,,0.007901,1,1,1,100.866488,0,,,1800.015757,0,,,1800.015757,0,,
6855a6e4.json,1800.002653,0,,,1800.001920,0,,,1800.004086,0,,,1800.008856,0,,,3.814557,1,2,2,0.305353,0,,,1.254809,1,1,1,1800.009424,0,,,1800.016805,0,,
67385a82.json,1.550853,1,4,4,0.204175,1,1,1,0.100767,1,1,1,1800.002814,0,,,1800.002300,0,,,809.420012,0,,,0.283361,1,1,1,295.634586,0,,,27.322427,0,,
9565186b.json,0.374816,1,1,1,0.096303,0,,,0.079742,1,1,1,0.521611,1,1,1,1800.000157,0,,,0.067024,0,,,0.819893,1,1,1,0.047590,1,1,1,0.097503,1,1,1
a5313dff.json,1800.006338,0,,,5.123123,1,2,2,0.281134,1,1,1,1800.010696,0,,,1800.045352,0,,,27.110661,0,,,1800.115385,0,,,1800.032100,0,,,1800.259752,0,,
a79310a0.json,1800.001373,0,,,0.281703,0,,,0.061790,0,,,0.036149,2,1,1,0.288140,0,,,0.080696,0,,,0.095541,2,1,1,0.022104,2,1,1,0.130129,2,1,1
aabf363d.json,0.369041,2,1,1,0.352165,2,1,1,0.094131,2,1,1,5.381111,2,6,6,1800.149582,0,,,0.077579,0,,,0.654968,2,1,1,3.418266,2,5,5,4.738284,2,6,6
ae3edfdc.json,1800.002003,0,,,1800.002001,0,,,1800.003473,0,,,7.485104,1,4,4,1800.037637,0,,,0.308929,0,,,6.349553,1,3,3,4.697023,1,2,2,2.546727,1,1,1
aedd82e4.json,1.320569,1,4,4,0.229995,1,1,1,0.152824,1,1,1,1800.003261,0,,,1800.001332,0,,,65.042056,0,,,0.101191,1,1,1,6.992822,0,,,1800.003412,0,,
b27ca6d3.json,1800.001957,0,,,1800.008216,0,,,1800.002530,0,,,1800.005223,0,,,1.499207,1,1,1,1800.017513,0,,,1.528389,1,1,1,1800.007822,0,,,1800.008583,0,,
b1948b0a.json,0.878906,1,1,1,1800.000940,1,4,4,1800.001120,2,5,5,3.515442,1,2,2,1800.009369,0,,,88.455299,0,,,4.382896,1,2,2,1800.015757,0,,,1800.019820,0,,
b2862040.json,1800.011321,0,,,1626.081755,3,2,2,4.715921,1,1,1,1800.042817,0,,,1800.010154,0,,,1800.019179,0,,,1800.013348,0,,,1800.053592,0,,,1800.034488,0,,
bb43febb.json,1800.003384,0,,,723.755898,0,,,668.588691,0,,,782.271659,0,,,1800.024809,0,,,13.193096,0,,,0.040905,1,1,1,1800.006955,0,,,1800.001323,0,,
c0f76784.json,286.983485,4,5,5,51.438011,4,2,4,49.147341,4,1,3,1800.015253,0,,,226.913869,3,4,2,66.824277,0,,,127.958208,3,3,1,1800.004509,0,,,1800.011916,0,,
c8f0f002.json,1.094044,1,1,1,1800.005328,0,,,1800.002646,0,,,2.457087,1,2,2,1800.029643,0,,,62.807971,0,,,6.572515,1,3,3,1800.007453,0,,,1800.007202,0,,
ce22a75a.json,1800.001467,0,,,27.296814,0,,,22.258695,0,,,1800.005744,0,,,0.059715,1,1,1,0.104748,0,,,0.121421,1,1,1,1800.005273,0,,,1800.002150,0,,
d2abd087.json,9.374781,2,2,2,10.196126,2,2,2,5.544805,2,1,1,1800.006577,0,,,1800.007668,0,,,33.701737,0,,,9.651867,2,2,2,1800.006183,0,,,1800.009910,0,,
d5d6de2d.json,4.594688,2,2,2,10.289680,3,4,4,5.733119,3,3,3,1800.007974,0,,,1800.006954,0,,,35.346116,0,,,2.150334,2,1,1,1132.985651,0,,,1800.010996,0,,
d037b0a7.json,1800.000523,0,,,1800.000939,0,,,1800.000760,0,,,0.135202,1,1,1,2.906227,2,5,5,0.093595,0,,,0.132705,1,1,1,0.146329,1,1,1,0.122607,1,1,1
d43fd935.json,1800.003219,0,,,1800.003232,0,,,1800.003257,0,,,2.468835,1,1,1,1800.669945,0,,,34.471322,0,,,3.444432,1,1,1,3.174707,1,1,1,4.071708,1,4,4
dc1df850.json,1800.000937,0,,,7.189607,0,,,6.978817,0,,,1800.004654,0,,,0.206516,1,1,1,130.269951,0,,,0.192790,1,1,1,1800.002035,0,,,1800.007058,0,,
ddf7fa4f.json,1.211237,1,1,1,0.830356,1,1,1,0.825126,1,1,1,1.089150,1,1,1,1800.004995,0,,,34.921557,0,,,1.868675,1,5,5,190.258979,5,6,6,171.693872,0,,
ea32f347.json,22.379077,5,5,5,3.739349,3,1,1,3.825164,3,1,1,5.232236,3,3,3,1800.002098,0,,,50.720768,0,,,7.360520,3,4,4,1800.007015,0,,,1800.001634,0,,
ed36ccf7.json,1800.001087,0,,,0.021472,0,,,0.013030,0,,,1800.002640,0,,,693.777977,0,,,0.006970,1,1,1,413.251755,0,,,1800.015757,0,,,1800.005726,0,,
f8a8fe49.json,1800.002122,0,,,1800.014319,0,,,1800.017813,0,,,1800.011108,0,,,7.731282,1,2,2,0.302628,0,,,1.632021,1,1,1,1800.013353,0,,,1800.019959,0,,
868de0fa.json,169.668947,2,3,3,53.840574,2,1,1,59.080084,2,2,2,1800.313835,0,,,544.060984,2,5,5,565.055550,0,,,258.145944,2,4,4,1800.036736,0,,,1800.014359,0,,
543a7ed5.json,1800.005626,0,,,1800.004388,0,,,1800.003449,0,,,1800.036227,0,,,32.802313,2,1,1,0.229237,0,,,1800.043238,0,,,1800.015757,0,,,1800.028564,0,,
6455b5f5.json,110.363216,2,1,1,1800.023494,0,,,1800.006806,0,,,1800.068973,0,,,1800.045675,0,,,1800.043980,0,,,1800.014253,0,,,1800.021938,0,,,1800.021116,0,,
